CustomerID,Age,Annual_Income,Spending_Score,Visits_Per_Month,Online_Purchases,Avg_Order_Value,Customer_Tenure_Years
1,56,86934,26,10,4,3937,3.3
2,69,62535,40,5,15,3322,4.3
3,46,44807,5,10,17,1596,8.6
4,32,59932,21,4,16,2825,5.3
5,60,58620,78,6,10,2912,6.9
6,25,10000,4,6,16,3914,4.2
7,38,48772,23,11,15,2320,3
8,56,66284,84,2,1,1904,9.6
9,36,51515,15,2,3,2945,6.2
10,40,47075,93,4,6,2225,9.4
11,28,78227,8,1,1,2611,2.4
12,28,41669,41,9,5,2902,1.9
13,41,74232,19,14,16,2540,8.6
14,53,33345,46,14,6,4155,7
15,57,115215,28,13,4,4697,2.3
16,41,55686,91,7,4,4035,3.1
17,20,53534,68,12,19,874,8.1
18,39,82861,15,7,15,2229,4.8
19,19,51625,99,3,18,2785,6.9
20,41,89098,37,11,8,784,3.5
21,61,67431,1,12,4,1948,4.1
22,47,57632,67,3,7,2770,9.9
23,55,55499,24,1,8,2461,2.9
24,19,84151,27,3,4,3010,5.3
25,38,64609,40,3,9,1343,8.5
26,50,68646,63,4,1,2447,2.8
27,29,70820,61,4,8,3182,4.4
28,39,62658,36,3,10,3012,6.3
29,61,70397,98,10,3,3536,5.1
30,42,57633,93,12,1,3466,4.9
31,66,59003,24,8,5,2511,3.9
32,44,37617,24,8,13,3144,6.1
33,59,65955,4,13,0,2040,6.4
34,45,25609,67,13,17,2675,6.7
35,33,65671,34,1,6,1733,1.2
36,32,54387,57,7,0,4278,6.5
37,64,67491,49,11,0,2671,9.6
38,68,39023,87,2,0,4276,5.6
39,61,17612,53,1,3,3373,7.3
40,69,52982,23,3,3,1937,5.8
41,20,39081,69,4,17,3301,8.6
42,54,24388,95,13,10,3971,9.3
43,68,75359,53,6,0,2906,2.3
44,24,92024,62,10,9,3088,4.7
45,38,44060,41,14,8,2338,4.2
46,26,58484,57,5,3,3028,4.3
47,56,53844,60,14,5,3285,1.7
48,35,46822,54,4,15,2305,8.2
49,21,73274,70,8,1,1704,0.8
50,42,80202,57,11,17,4545,5.5
51,31,42627,10,12,9,3724,6.8
52,67,60895,40,14,16,2342,2.5
53,26,85690,7,4,12,3263,9.1
54,43,73780,38,13,17,1225,8.5
55,19,76753,85,10,12,627,5
56,37,87359,61,12,16,4300,4.4
57,45,87096,84,13,4,3275,2.7
58,64,80572,3,2,10,2942,7.4
59,24,62898,51,3,6,3279,1.8
60,61,52350,86,6,9,6871,7
61,25,62069,47,8,16,4042,8.5
